"salary","age","elevel","car","zipcode","credit","brand"
110499.7354,54,"4-year college degree","15","South Atlantic",354724.1825,"acer"
140893.7791,44,"Masters or Doctoral","20","Mountain",395015.339,"sony"
119159.6517,49,"Some College","1","West North Central",122025.0852,"acer"
20000,56,"Less than High School","9","Mid-Atlantic",99629.62146,"sony"
93956.32049,59,"High School Degree","15","Mid-Atlantic",458679.8262,"acer"
41365.43328,71,"Some College","7","East North Central",216839.7152,"acer"
94805.61113,32,"High School Degree","17","Mid-Atlantic",233216.0707,"acer"
34410.6276,33,"Masters or Doctoral","17","New England",450707.3812,"sony"
128298.8212,32,"High School Degree","19","East North Central",20768.06415,"sony"
100806.9209,58,"Some College","8","South Atlantic",293106.6546,"acer"
49863.40964,22,"High School Degree","12","Mid-Atlantic",156086.6867,"acer"
94554.18804,47,"Masters or Doctoral","12","East North Central",100467.99,"acer"
79637.65823,41,"Some College","1","West North Central",387564.5476,"acer"
87085.57895,40,"Masters or Doctoral","9","East North Central",458378.0004,"acer"
126945.6663,62,"4-year college degree","4","South Atlantic",211178.9014,"sony"
29080.92083,58,"High School Degree","13","West North Central",29965.97517,"sony"
147561.7258,28,"Masters or Doctoral","6","Pacific",322196.3147,"sony"
72346.05201,37,"4-year college degree","15","Pacific",403166.447,"acer"
52129.77195,44,"4-year college degree","9","West South Central",73639.45893,"sony"
35640.04161,57,"4-year college degree","10","Pacific",91722.42434,"sony"
100868.9066,39,"Less than High School","5","East North Central",300078.3626,"acer"
98780.08068,77,"High School Degree","12","West South Central",139597.9537,"sony"
140685.8197,73,"Some College","8","Mid-Atlantic",185189.3088,"sony"
109305.1954,31,"Some College","17","New England",166310.2379,"sony"
117212.3783,30,"4-year college degree","6","Mountain",260175.807,"sony"
41430.31861,53,"Some College","10","East South Cental",7023.300616,"sony"
56118.04644,69,"Masters or Doctoral","2","Pacific",41596.72091,"acer"
79203.78449,75,"Some College","4","New England",461032.0939,"sony"
136189.4317,56,"Less than High School","12","West South Central",152598.1311,"sony"
67249.51459,30,"Some College","11","West South Central",455241.0776,"acer"
22854.2421,72,"Some College","6","Mid-Atlantic",321523.4878,"sony"
30211.41075,41,"Less than High School","19","South Atlantic",481293.5213,"sony"
116690.5653,50,"Some College","10","Mid-Atlantic",199885.5631,"acer"
94375.87719,27,"4-year college degree","18","South Atlantic",403469.11,"acer"
91129.12641,75,"4-year college degree","10","West South Central",328625.351,"sony"
94446.2489,67,"4-year college degree","8","East South Cental",352264.6121,"sony"
83858.10407,20,"Masters or Doctoral","5","Pacific",51211.42228,"acer"
49898.09807,72,"Masters or Doctoral","12","West South Central",484565.2146,"acer"
27323.5208,30,"Less than High School","17","Pacific",233145.8521,"sony"
73249.47943,27,"Less than High School","2","Mid-Atlantic",49875.72997,"acer"
40408.25989,54,"Some College","14","New England",437909.3552,"sony"
48225.18379,25,"Masters or Doctoral","6","West North Central",179703.2016,"sony"
45520.00972,33,"High School Degree","14","East North Central",138640.2199,"sony"
30372.27565,80,"Less than High School","5","West North Central",481605.8996,"acer"
33167.37542,26,"High School Degree","18","West South Central",475809.1777,"sony"
55260.32748,59,"Some College","7","West South Central",450971.8521,"acer"
100862.5066,77,"4-year college degree","14","Mountain",135444.8306,"sony"
33926.48622,42,"High School Degree","15","East South Cental",338957.7912,"sony"
34547.10556,69,"Masters or Doctoral","15","Pacific",178745.3287,"acer"
50400.92157,46,"Some College","11","East South Cental",155881.1573,"sony"
36771.82483,66,"Less than High School","15","West North Central",285592.9044,"acer"
57293.90047,61,"4-year college degree","2","Mountain",254309.3692,"acer"
103162.1155,22,"Less than High School","11","West South Central",20154.04327,"sony"
